label,name,mass(g),calories(kcal),carbohydrate(g),protein(g),fat(g),water(g),K(mg),P(mg),VitA(µg),VitD(µg),VitE(mg),VitK(µg)
1, candy, 10, 40, 9.8, 0, 0, 0.2, 0.2, 0, 0, 0, 0, 0
2, egg tart, 60, 150, 15, 3, 9, 24, 48, 36, 60, 0, 0.3, 3
3, french fries, 120, 360, 48, 4.8, 19.2, 54, 540, 96, 0, 0, 2.4, 36
4, chocolate, 30, 162, 16, 2, 10, 0.45, 75, 15, 15, 0, 0.6, 0
5, biscuit, 30, 135, 20, 2, 8, 1, 60, 12, 15, 0, 0.3, 0
6, popcorn, 150, 675, 120, 10, 30, 6, 335, 75, 0, 0, 2.25, 0
7, pudding, 150, 190, 30, 6, 6, 115, 225, 90, 50, 0, 0.75, 0
8, ice cream, 60, 135, 15, 2, 7, 33, 120, 36, 90, 0, 0.3, 0
9, cheese butter, 10, 75, 0, 0, 8, 1.2, 1.5, 0.7, 80, 0, 0.15, 0
10, cake, 150, 525, 75, 9, 22.5, 52.5, 300, 75, 45, 0, 1.5, 0
11, wine, 150, 125, 4, 0.2, 0, 135, 160, 20, 0, 0, 0, 0
12, milkshake, 300, 600, 75, 15, 24, 210, 600, 150, 225, 0, 2.4, 0
13, coffee, 250, 4, 0, 0.2, 0, 248, 220, 20, 0, 0, 0, 0
14, juice, 250, 113, 25, 2, 0.3, 225, 500, 40, 12.5, 0, 0.25, 0
15, milk, 250, 160, 12, 8, 9, 220, 300, 225, 100, 2.5, 0.5, 0
16, tea, 250, 4, 0, 0, 0, 248, 65, 8, 0, 0, 0, 0
17, almond, 20, 115, 4, 4, 10, 1, 150, 100, 0.2, 0, 5.1, 0
18, red beans, 30, 40, 7, 2.6, 0.2, 19, 120, 40, 0, 0, 0.06, 1
19, cashew, 20, 110, 6, 3.6, 9, 1, 130, 113, 0, 0, 0.18, 7
20, dried cranberries, 20, 65, 16, 1, 0, 2, 8, 1.6, 0, 0, 0.02, 0
21, soy, 20, 35, 2, 3.3, 1.8, 12, 56, 56, 0, 0, 0.18, 5.4
22, walnut, 20, 130, 2.7, 3, 13, 1, 88, 70, 4, 0, 0.14, 0.54
23, peanut, 20, 120, 3.2, 5.2, 10, 2, 140, 75, 0, 0, 1.66, 0
24, egg, 50, 72, 0.6, 6, 5, 38, 63, 100, 270, 17, 1, 0
25, apple, 200, 100, 25, 0.5, 0.3, 155, 195, 11, 98, 0, 1.8, 2.2
26, date, 24, 66, 18, 0.5, 0.2, 18, 167, 15, 0, 0, 0.1, 0
27, apricot, 35, 17, 4, 0.5, 0, 30, 120, 15, 64, 0, 0.07, 3
28, avocado, 250, 400, 20, 5, 36, 205, 645, 50, 146, 0, 2.07, 21
29, banana, 150, 135, 35, 1.5, 0.4, 118, 422, 26, 64, 0, 0.1, 0.5
30, strawberry, 100, 32, 7.7, 0.7, 0.3, 91, 153, 24, 12, 0, 0.15, 2.2
31, cherry, 100, 50, 12, 1, 0.3, 81, 222, 15, 64, 0, 0.2, 2.1
32, blueberry, 100, 57, 14.5, 0.7, 0.3, 84, 77, 18, 54, 0, 0.57, 19.3
33, raspberry, 100, 52, 11.9, 1.2, 0.7, 85, 151, 24, 41, 0, 0.87, 6.2
34, mango, 200, 150, 35, 1, 0.6, 160, 277, 30, 108, 0, 0.16, 5
35, olives, 5, 7, 0.8, 0, 0.7, 3, 1, 1, 0, 0, 0.07, 0.1
36, peach, 200, 70, 17, 1, 0.4, 180, 285, 14, 25, 0, 0.9, 5.6
37, lemon, 100, 29, 9.3, 1.1, 0.3, 89, 138, 16, 0, 0, 0.18, 0.4
38, pear, 200, 102, 27, 0.6, 0.2, 180, 206, 12, 24, 0, 0.16, 2.4
39, fig, 75, 74, 19.2, 0.7, 0.3, 72, 116, 18, 0, 0, 0.19, 3.1
40, pineapple, 150, 75, 19, 1, 0.2, 130, 180, 18, 0, 0, 0.15, 0.7
41, grape, 75, 52, 14.7, 0.6, 0.2, 71, 191, 20, 66, 0, 0.2, 14.6
42, kiwi, 75, 61, 14.7, 1.1, 0.5, 73, 288, 34, 87, 0, 0.2, 40.3
